          199845, 199845, 199845, 199845, 199846, 199846, 199846, 199846, 199846, 199846, 199846,
          199847, 199847, 199847, 199847, 199847, 199847, 199847, 199848, 199848, 199848},
         {0,      199848, 199848, 199848, 199848, 199848, 199849, 199849, 199849, 199849, 199849,
          199849, 199849, 199850, 199850, 199850, 199850, 199850, 199850, 199850, 199851, 199851,
          199851, 199851, 199851, 199851, 199851, 199852, 199852, 199852, 199852, 199852}},
        //1999
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      199852, 199852, 199901, 199901, 199901, 199901, 199901, 199901, 199901, 199902,
          199902, 199902, 199902, 199902, 199902, 199902, 199903, 199903, 199903, 199903, 199903,
          199903, 199903, 199904, 199904, 199904, 199904, 199904, 199904, 199904, 199905},
         {0,      199905, 199905, 199905, 199905, 199905, 199905, 199906, 199906, 199906, 199906,
          199906, 199906, 199906, 199907, 199907, 199907, 199907, 199907, 199907, 199907, 199908,
          199908, 199908, 199908, 199908, 199908, 199908, 199909, 199909, 199909, 199909},
         {0,      199909, 199909, 199909, 199909, 199909, 199909, 199910, 199910, 199910, 199910,
          199910, 199910, 199910, 199911, 199911, 199911, 199911, 199911, 199911, 199911, 199912,
          199912, 199912, 199912, 199912, 199912, 199912, 199913, 199913, 199913, 199913},
         {0,      199913, 199913, 199913, 199914, 199914, 199914, 199914, 199914, 199914, 199914,
          199915, 199915, 199915, 199915, 199915, 199915, 199915, 199916, 199916, 199916, 199916,
          199916, 199916, 199916, 199917, 199917, 199917, 199917, 199917, 199917, 199917},
         {0,      199917, 199918, 199918, 199918, 199918, 199918, 199918, 199918, 199919, 199919,
          199919, 199919, 199919, 199919, 199919, 199920, 199920, 199920, 199920, 199920, 199920,
          199920, 199921, 199921, 199921, 199921, 199921, 199921, 199921, 199922, 199922},
         {0,      199922, 199922, 199922, 199922, 199922, 199923, 199923, 199923, 199923, 199923,
          199923, 199923, 199924, 199924, 199924, 199924, 199924, 199924, 199924, 199925, 199925,
          199925, 199925, 199925, 199925, 199925, 199926, 199926, 199926, 199926, 199926},
         {0,      199926, 199926, 199926, 199927, 199927, 199927, 199927, 199927, 199927, 199927,
          199928, 199928, 199928, 199928, 199928, 199928, 199928, 199929, 199929, 199929, 199929,
          199929, 199929, 199929, 199930, 199930, 199930, 199930, 199930, 199930, 199930},
         {0,      199931, 199931, 199931, 199931, 199931, 199931, 199931, 199932, 199932, 199932,
          199932, 199932, 199932, 199932, 199933, 199933, 199933, 199933, 199933, 199933, 199933,
          199934, 199934, 199934, 199934, 199934, 199934, 199934, 199935, 199935, 199935},
         {0,      199935, 199935, 199935, 199935, 199936, 199936, 199936, 199936, 199936, 199936,
          199936, 199937, 199937, 199937, 199937, 199937, 199937, 199937, 199938, 199938, 199938,
          199938, 199938, 199938, 199938, 199939, 199939, 199939, 199939, 199939, 199939},
         {0,      199939, 199939, 199940, 199940, 199940, 199940, 199940, 199940, 199940, 199941,
          199941, 199941, 199941, 199941, 199941, 199941, 199942, 199942, 199942, 199942, 199942,
          199942, 199942, 199943, 199943, 199943, 199943, 199943, 199943, 199943, 199944},
         {0,      199944, 199944, 199944, 199944, 199944, 199944, 199945, 199945, 199945, 199945,
          199945, 199945, 199945, 199946, 199946, 199946, 199946, 199946, 199946, 199946, 199947,
          199947, 199947, 199947, 199947, 199947, 199947, 199948, 199948, 199948, 199948},
         {0,      199948, 199948, 199948, 199948, 199949, 199949, 199949, 199949, 199949, 199949,
          199949, 199950, 199950, 199950, 199950, 199950, 199950, 199950, 199951, 199951, 199951,
          199951, 199951, 199951, 199951, 199952, 199952, 199952, 199952, 199952, 199952}},
        //2000
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      199952, 200001, 200001, 200001, 200001, 200001, 200001, 200001, 200002, 200002,
          200002, 200002, 200002, 200002, 200002, 200003, 200003, 200003, 200003, 200003, 200003,
          200003, 200004, 200004, 200004, 200004, 200004, 200004, 200004, 200005, 200005},
         {0,      200005, 200005, 200005, 200005, 200005, 200006, 200006, 200006, 200006, 200006,
          200006, 200006, 200007, 200007, 200007, 200007, 200007, 200007, 200007, 200008, 200008,
          200008, 200008, 200008, 200008, 200008, 200009, 200009, 200009, 200009, 200009},
         {0,      200009, 200009, 200009, 200009, 200010, 200010, 200010, 200010, 200010, 200010,
          200010, 200011, 200011, 200011, 200011, 200011, 200011, 200011, 200012, 200012, 200012,
          200012, 200012, 200012, 200012, 200013, 200013, 200013, 200013, 200013, 200013},
         {0,      200013, 200014, 200014, 200014, 200014, 200014, 200014, 200014, 200015, 200015,
          200015, 200015, 200015, 200015, 200015, 200016, 200016, 200016, 200016, 200016, 200016,
          200016, 200017, 200017, 200017, 200017, 200017, 200017, 200017, 200018, 200018},
         {0,      200018, 200018, 200018, 200018, 200018, 200018, 200019, 200019, 200019, 200019,
          200019, 200019, 200019, 200020, 200020, 200020, 200020, 200020, 200020, 200020, 200021,
          200021, 200021, 200021, 200021, 200021, 200021, 200022, 200022, 200022, 200022},
         {0,      200022, 200022, 200022, 200023, 200023, 200023, 200023, 200023, 200023, 200023,
          200024, 200024, 200024, 200024, 200024, 200024, 200024, 200025, 200025, 200025, 200025,
          200025, 200025, 200025, 200026, 200026, 200026, 200026, 200026, 200026, 200026},
         {0,      200026, 200027, 200027, 200027, 200027, 200027, 200027, 200027, 200028, 200028,
          200028, 200028, 200028, 200028, 200028, 200029, 200029, 200029, 200029, 200029, 200029,
          200029, 200030, 200030, 200030, 200030, 200030, 200030, 200030, 200031, 200031},
         {0,      200031, 200031, 200031, 200031, 200031, 200032, 200032, 200032, 200032, 200032,
          200032, 200032, 200033, 200033, 200033, 200033, 200033, 200033, 200033, 200034, 200034,
          200034, 200034, 200034, 200034, 200034, 200035, 200035, 200035, 200035, 200035},
         {0,      200035, 200035, 200036, 200036, 200036, 200036, 200036, 200036, 200036, 200037,
          200037, 200037, 200037, 200037, 200037, 200037, 200038, 200038, 200038, 200038, 200038,
          200038, 200038, 200039, 200039, 200039, 200039, 200039, 200039, 200039, 200040},
         {0,      200040, 200040, 200040, 200040, 200040, 200040, 200040, 200041, 200041, 200041,
          200041, 200041, 200041, 200041, 200042, 200042, 200042, 200042, 200042, 200042, 200042,
          200043, 200043, 200043, 200043, 200043, 200043, 200043, 200044, 200044, 200044},
         {0,      200044, 200044, 200044, 200044, 200045, 200045, 200045, 200045, 200045, 200045,
          200045, 200046, 200046, 200046, 200046, 200046, 200046, 200046, 200047, 200047, 200047,
          200047, 200047, 200047, 200047, 200048, 200048, 200048, 200048, 200048, 200048},
         {0,      200048, 200048, 200049, 200049, 200049, 200049, 200049, 200049, 200049, 200050,
          200050, 200050, 200050, 200050, 200050, 200050, 200051, 200051, 200051, 200051, 200051,
          200051, 200051, 200052, 200052, 200052, 200052, 200052, 200052, 200052, 200101}},
        //2001
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      200053, 200053, 200053, 200053, 200053, 200053, 200101, 200101, 200101, 200101,
          200101, 200101, 200101, 200102, 200102, 200102, 200102, 200102, 200102, 200102, 200103,
          200103, 200103, 200103, 200103, 200103, 200103, 200104, 200104, 200104, 200104},
         {0,      200104, 200104, 200104, 200105, 200105, 200105, 200105, 200105, 200105, 200105,
          200106, 200106, 200106, 200106, 200106, 200106, 200106, 200107, 200107, 200107, 200107,
          200107, 200107, 200107, 200108, 200108, 200108, 200108, 200108, 200108, 200108},
         {0,      200108, 200108, 200108, 200109, 200109, 200109, 200109, 200109, 200109, 200109,
          200110, 200110, 200110, 200110, 200110, 200110, 200110, 200111, 200111, 200111, 200111,
          200111, 200111, 200111, 200112, 200112, 200112, 200112, 200112, 200112, 200112},
         {0,      200113, 200113, 200113, 200113, 200113, 200113, 200113, 200114, 200114, 200114,
          200114, 200114, 200114, 200114, 200115, 200115, 200115, 200115, 200115, 200115, 200115,
          200116, 200116, 200116, 200116, 200116, 200116, 200116, 200117, 200117, 200117},
         {0,      200117, 200117, 200117, 200117, 200117, 200118, 200118, 200118, 200118, 200118,
          200118, 200118, 200119, 200119, 200119, 200119, 200119, 200119, 200119, 200120, 200120,
          200120, 200120, 200120, 200120, 200120, 200121, 200121, 200121, 200121, 200121},
         {0,      200121, 200121, 200122, 200122, 200122, 200122, 200122, 200122, 200122, 200123,
          200123, 200123, 200123, 200123, 200123, 200123, 200124, 200124, 200124, 200124, 200124,
          200124, 200124, 200125, 200125, 200125, 200125, 200125, 200125, 200125, 200126},
         {0,      200126, 200126, 200126, 200126, 200126, 200126, 200126, 200127, 200127, 200127,
          200127, 200127, 200127, 200127, 200128, 200128, 200128, 200128, 200128, 200128, 200128,
          200129, 200129, 200129, 200129, 200129, 200129, 200129, 200130, 200130, 200130},
         {0,      200130, 200130, 200130, 200130, 200131, 200131, 200131, 200131, 200131, 200131,
          200131, 200132, 200132, 200132, 200132, 200132, 200132, 200132, 200133, 200133, 200133,
          200133, 200133, 200133, 200133, 200134, 200134, 200134, 200134, 200134, 200134},
         {0,      200134, 200135, 200135, 200135, 200135, 200135, 200135, 200135, 200136, 200136,
          200136, 200136, 200136, 200136, 200136, 200137, 200137, 200137, 200137, 200137, 200137,
          200137, 200138, 200138, 200138, 200138, 200138, 200138, 200138, 200139, 200139},
         {0,      200139, 200139, 200139, 200139, 200139, 200139, 200140, 200140, 200140, 200140,
          200140, 200140, 200140, 200141, 200141, 200141, 200141, 200141, 200141, 200141, 200142,
          200142, 200142, 200142, 200142, 200142, 200142, 200143, 200143, 200143, 200143},
         {0,      200143, 200143, 200143, 200144, 200144, 200144, 200144, 200144, 200144, 200144,
          200145, 200145, 200145, 200145, 200145, 200145, 200145, 200146, 200146, 200146, 200146,
          200146, 200146, 200146, 200147, 200147, 200147, 200147, 200147, 200147, 200147},
         {0,      200147, 200148, 200148, 200148, 200148, 200148, 200148, 200148, 200149, 200149,
          200149, 200149, 200149, 200149, 200149, 200150, 200150, 200150, 200150, 200150, 200150,
          200150, 200151, 200151, 200151, 200151, 200151, 200151, 200151, 200152, 200152}},
        //2002
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      200152, 200152, 200152, 200152, 200152, 200201, 200201, 200201, 200201, 200201,
          200201, 200201, 200202, 200202, 200202, 200202, 200202, 200202, 200202, 200203, 200203,
          200203, 200203, 200203, 200203, 200203, 200204, 200204, 200204, 200204, 200204},
         {0,      200204, 200204, 200205, 200205, 200205, 200205, 200205, 200205, 200205, 200206,
          200206, 200206, 200206, 200206, 200206, 200206, 200207, 200207, 200207, 200207, 200207,
          200207, 200207, 200208, 200208, 200208, 200208, 200208, 200208, 200208, 200209},
         {0,      200208, 200208, 200209, 200209, 200209, 200209, 200209, 200209, 200209, 200210,
          200210, 200210, 200210, 200210, 200210, 200210, 200211, 200211, 200211, 200211, 200211,
          200211, 200211, 200212, 200212, 200212, 200212, 200212, 200212, 200212, 200213},
         {0,      200213, 200213, 200213, 200213, 200213, 200213, 200214, 200214, 200214, 200214,
          200214, 200214, 200214, 200215, 200215, 200215, 200215, 200215, 200215, 200215, 200216,
          200216, 200216, 200216, 200216, 200216, 200216, 200217, 200217, 200217, 200217},
         {0,      200217, 200217, 200217, 200217, 200218, 200218, 200218, 200218, 200218, 200218,
          200218, 200219, 200219, 200219, 200219, 200219, 200219, 200219, 200220, 200220, 200220,
          200220, 200220, 200220, 200220, 200221, 200221, 200221, 200221, 200221, 200221},
         {0,      200221, 200222, 200222, 200222, 200222, 200222, 200222, 200222, 200223, 200223,
          200223, 200223, 200223, 200223, 200223, 200224, 200224, 200224, 200224, 200224, 200224,
          200224, 200225, 200225, 200225, 200225, 200225, 200225, 200225, 200226, 200226},
         {0,      200226, 200226, 200226, 200226, 200226, 200226, 200227, 200227, 200227, 200227,
          200227, 200227, 200227, 200228, 200228, 200228, 200228, 200228, 200228, 200228, 200229,
          200229, 200229, 200229, 200229, 200229, 200229, 200230, 200230, 200230, 200230},
         {0,      200230, 200230, 200230, 200231, 200231, 200231, 200231, 200231, 200231, 200231,
          200232, 200232, 200232, 200232, 200232, 200232, 200232, 200233, 200233, 200233, 200233,
          200233, 200233, 200233, 200234, 200234, 200234, 200234, 200234, 200234, 200234},
         {0,      200235, 200235, 200235, 200235, 200235, 200235, 200235, 200236, 200236, 200236,
          200236, 200236, 200236, 200236, 200237, 200237, 200237, 200237, 200237, 200237, 200237,
          200238, 200238, 200238, 200238, 200238, 200238, 200238, 200239, 200239, 200239},
         {0,      200239, 200239, 200239, 200239, 200239, 200240, 200240, 200240, 200240, 200240,
          200240, 200240, 200241, 200241, 200241, 200241, 200241, 200241, 200241, 200242, 200242,
          200242, 200242, 200242, 200242, 200242, 200243, 200243, 200243, 200243, 200243},
         {0,      200243, 200243, 200244, 200244, 200244, 200244, 200244, 200244, 200244, 200245,
          200245, 200245, 200245, 200245, 200245, 200245, 200246, 200246, 200246, 200246, 200246,
          200246, 200246, 200247, 200247, 200247, 200247, 200247, 200247, 200247, 200248},
         {0,      200248, 200248, 200248, 200248, 200248, 200248, 200248, 200249, 200249, 200249,
          200249, 200249, 200249, 200249, 200250, 200250, 200250, 200250, 200250, 200250, 200250,
          200251, 200251, 200251, 200251, 200251, 200251, 200251, 200252, 200252, 200252}},
        //2003
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      200252, 200252, 200252, 200252, 200301, 200301, 200301, 200301, 200301, 200301,
          200301, 200302, 200302, 200302, 200302, 200302, 200302, 200302, 200303, 200303, 200303,
          200303, 200303, 200303, 200303, 200304, 200304, 200304, 200304, 200304, 200304},
